NAC 72
('NNP', 'Motorized') [1.01919535514692E-5]
('NNS', 'cafes') [1.535786415977748E-5]
('NNP', 'Daiwa') [3.27213326549E-4]
('NNS', 'buyings') [1.535786415977748E-5]
('VB', 'discomfit') [3.451662295526601E-5]
('VBD', 'reinforced') [1.6462725906242985E-4]
('JJ', 'Less-than-truckload') [1.5052764779012635E-5]
('VBD', 'summarized') [3.0493225395141273E-5]
('NN', 'Candy') [6.9705543269393565E-6]
('NN', 'magnification') [6.9705543269393565E-6]
('CD', '2,850,000') [2.5052310343192652E-5]
('JJ', 'casual') [1.1295636897642466E-4]
('RB', 'frighteningly') [2.9433777807608327E-5]
('JJ', 'Scandinavian') [3.2091095556901315E-5]
('VBZ', 'nets') [4.475547471953159E-5]
('NN', 'Safety') [7.591692831320092E-6]
('JJ', 'appetizing') [1.5052764779012635E-5]
('NNP', 'A.G.') [5.3865927528760815E-5]
('NNP', 'Order') [1.197431044752476E-4]
('NNP', 'Munich') [3.2010191122234914E-5]
('JJ', 'two-mile') [1.5052764779012635E-5]
('NNS', 'dates') [1.1584703864322297E-4]
('JJ', 'puckish') [4.7640681904581085E-5]
('CD', '980.2') [5.2289385804212274E-5]
('VBD', 'cited') [0.001737301052875024]
('NNS', 'bureaucrats') [2.4912748126733314E-4]
('VBG', 'preparing') [0.0014081190458044267]
('NNP', 'Macari') [1.01919535514692E-5]
('JJ', 'Heavy') [3.262152688842034E-5]
('NNS', 'swaps') [1.1548445010286859E-4]
('JJ', '800-acre') [1.5052764779012635E-5]
('NNP', 'Acuvue') [1.01919535514692E-5]
('VB', 'Welcome') [3.6160271667421536E-5]
('NNP', 'Magnet') [1.01919535514692E-5]
('NN', 'rioting') [2.1979893424000706E-5]
('JJ', 'good-looking') [1.5052764779012635E-5]
('JJ', 'authentic') [1.5052764779012635E-5]
('NNS', 'bulbs') [4.868436422999724E-5]
('NNP', 'Trek') [4.293680174259128E-5]
('NNP', 'N.V') [5.3865927528760815E-5]
('NNP', 'NEWHALL') [1.01919535514692E-5]
('VBG', 'pulling') [8.692719793333046E-4]
('JJ', 'mathematical') [4.7640681904581085E-5]
('VBD', 'commissioned') [6.617251617714483E-5]
('VB', 'prepare') [5.645378458971847E-4]
('VBZ', 'compiles') [4.204302170622664E-5]
('JJ', 'typographical') [1.5052764779012635E-5]
('VBZ', 'likes') [6.420866264996172E-4]
('JJ', 'liberated') [1.5769563101822763E-5]
('JJ', 'imperial') [8.029349805152323E-5]
('NNP', 'Maccabee') [1.01919535514692E-5]
('NNP', 'Instrument') [2.1089688761710573E-5]
('JJ', 'business-venture') [1.5052764779012635E-5]
('NNP', 'Bufton') [1.01919535514692E-5]
('NNS', 'BALLOTS') [1.535786415977748E-5]
('VBG', 'Including') [3.9875471418824546E-4]
('VBZ', 'changes') [3.691398242895866E-4]
('JJ', 'househld') [1.5052764779012635E-5]
('CD', '1.98') [2.5052310343192652E-5]
('NN', 'Phelan') [7.641260585201563E-6]
('NN', 'response') [6.613712364012338E-4]
('JJ', 'lesser-developed-country') [1.5052764779012635E-5]
('NNP', 'Bertie') [1.01919535514692E-5]
('CD', '25.5') [5.2289385804212274E-5]
('JJ', 'Leftist') [1.5052764779012635E-5]
('JJ', '200,000-share') [3.132702185316557E-5]
('CD', '17.20') [2.5052310343192652E-5]
('NNS', 'agencies') [0.001502126518998467]
('JJ', 'viral') [3.132702185316557E-5]
('NNP', 'Joe') [1.4132036072687682E-4]
('NN', 'stability') [1.724124051702277E-4]
('NN', 'constitution') [4.453768200578874E-5]
('CD', '99.23') [2.5052310343192652E-5]
('NNP', 'Alton') [2.1089688761710573E-5]
('CD', '742') [2.5052310343192652E-5]
('CD', '735') [2.5052310343192652E-5]
('NNP', 'Grisebach') [2.1089688761710573E-5]
('NN', 'rite') [6.9705543269393565E-6]
('NN', 'cheetah') [6.9705543269393565E-6]
('NNS', 'marches') [4.868436422999724E-5]
('VB', 'refund') [3.76262286269116E-5]
('NNP', 'Quinn') [1.01919535514692E-5]
('NN', 'punching') [1.4700080466661622E-5]
('JJ', 'spur-of-the-moment') [1.5052764779012635E-5]
('VBN', 'diverted') [5.445873652937769E-4]
('VBP', 'WORK') [7.283533377582072E-5]
('JJ', 'chaotic') [4.7640681904581085E-5]
('NNS', 'concessions') [3.32658851373685E-4]
('NN', 'switch') [4.5083959490708235E-5]
('NNS', 'fades') [1.535786415977748E-5]
('NNP', 'Gossnab') [1.01919535514692E-5]
('NNP', 'Consultants') [3.261132147194825E-5]
('VBG', 'hauling') [6.150923206876061E-5]
('VBN', 'earned') [8.982204424771681E-4]
('NNP', 'Nutmeg') [1.01919535514692E-5]
('VBN', 'flabbergasted') [4.557949126062253E-5]
('NN', 'chateau') [6.9705543269393565E-6]
('NNS', 'illusions') [1.535786415977748E-5]
('NNP', 'Hoelzer') [6.479633151395018E-5]
('NNP', 'NMTBA') [3.2010191122234914E-5]
('VB', 'frighten') [3.451662295526601E-5]
('NN', 'Real-estate') [1.4466745856079694E-5]
('NNP', 'Tunick') [4.293680174259128E-5]
('NN', 'reserve') [3.4547386357472774E-4]
('JJ', 'Phoenix-based') [1.5052764779012635E-5]
('VBN', 'participated') [4.958647950331462E-5]
('JJ', 'smelly') [1.5052764779012635E-5]
('NNP', 'Lederberg') [1.01919535514692E-5]
('NNS', 'miscreants') [1.535786415977748E-5]
('NN', 'Figure') [2.9739373699066674E-5]
('CD', '9.85') [2.5052310343192652E-5]
('NNP', 'Markey') [3.2010191122234914E-5]
('NNS', 'catchers') [1.535786415977748E-5]
('JJS', 'spookiest') [4.6701514146171223E-4]
('NNP', 'Lafarge') [1.01919535514692E-5]
('VBN', 'unconsolidated') [9.89777594179665E-5]
('NN', 'Remembrance') [6.9705543269393565E-6]
('NNP', 'Richardson') [5.3865927528760815E-5]
('NNS', 'pitchmen') [1.535786415977748E-5]
('NNP', 'Stratas') [1.01919535514692E-5]
('NNP', 'Pact') [5.3865927528760815E-5]
('NNP', 'Rica') [2.8344657709344846E-4]
('NN', 'investigation') [4.657872167993916E-4]
('NNP', 'Blodgett') [3.2010191122234914E-5]
('NNP', 'Shardlow') [1.01919535514692E-5]
('VB', 'rekindle') [1.0995190910909474E-4]
('NNP', 'Second') [9.822884848620954E-5]
('NN', 'autobiography') [1.4466745856079694E-5]
('VBG', 'collecting') [6.678130264556542E-4]
('NNS', 'magistrates') [3.20003937841678E-5]
('VB', 'incur') [1.8616294449967527E-4]
('JJ', '19-month') [3.132702185316557E-5]
('CD', '88.35') [2.5052310343192652E-5]
('VBG', 'permitting') [3.978208623985775E-4]
('JJ', '30-share') [1.457828661071222E-4]
('VBZ', 'aims') [5.040716918219381E-4]
('NNS', 'historians') [6.537945294499329E-5]
('NN', 'UNK-LC-er') [5.03156804742938E-6]
('NNS', 'reserves') [0.0018210357021556578]
('NNP', 'Tockman') [1.01919535514692E-5]
('VBD', 'oversaw') [9.800663153567111E-5]
('VBG', 'wrecking') [6.150923206876061E-5]
('VBN', 'refined') [1.9667966176504473E-4]
('CD', '17.92') [2.5052310343192652E-5]
('CD', '65.9') [2.5052310343192652E-5]
('NN', 'link') [1.274729537539267E-4]
('CD', '99.90') [5.2289385804212274E-5]
('JJ', 'odds-on') [1.5052764779012635E-5]
('CD', '54') [8.452204353514489E-4]
('NNS', 'mutations') [1.535786415977748E-5]
('CD', '453.4') [2.5052310343192652E-5]
('NNP', 'Kayton') [1.01919535514692E-5]
('NN', 'mutual-fund') [7.591692831320092E-6]
('VBP', 'warrant') [1.595118758392871E-4]
('NNP', 'Caterpillar') [7.572747361406646E-5]
('JJ', 'undelivered') [1.5052764779012635E-5]
('VBN', 'abolished') [1.9667966176504473E-4]
('VBZ', 'disclaims') [4.204302170622664E-5]
('VBD', 'doled') [3.0493225395141273E-5]
('VB', 'stem') [4.519816046355359E-4]
('JJ', 'caring') [1.6023910893787646E-5]
('VB', 'parallel') [3.749954098843715E-5]
('VB', 'prevail') [2.620032010581842E-4]
('NNS', 'Telesystems') [1.6089191024528794E-5]
('NN', 'exhaustion') [1.4466745856079694E-5]
('CD', '1205.01') [2.5052310343192652E-5]
('JJ', 'unsure') [1.5052764779012635E-5]
('CD', '3.65') [5.2289385804212274E-5]
('VBZ', 'enhances') [1.3406351601556987E-4]
('JJ', 'courageous') [1.5052764779012635E-5]
('NNPS', 'Keynesians') [3.404148238992121E-4]
('VBZ', 'culminates') [4.204302170622664E-5]
('NN', 'stride') [6.9705543269393565E-6]
('NNP', 'Know') [1.01919535514692E-5]
('VBG', 'billing') [1.3406078917601046E-4]
('NN', 'program') [0.003317410162631339]
('RB', 'damn') [9.536634104623067E-5]
('NN', 'money-laundering') [1.4466745856079694E-5]
('RB', 'surprisingly') [7.072379944225393E-4]
('NN', 'boiler-room') [2.9497590173058002E-5]
('RB', 'yes') [9.626815041782622E-5]
('NNP', 'Dragon') [1.01919535514692E-5]
('NN', 'BROKERAGE') [6.9705543269393565E-6]
('JJ', 'Scottish-born') [1.5052764779012635E-5]
('NN', 'refurbishment') [1.4466745856079694E-5]
('VBG', 'commissioning') [6.150923206876061E-5]
('NNP', 'Cliff') [1.01919535514692E-5]
('VBN', 'faulted') [4.557949126062253E-5]
('JJ', 'preschool') [1.5052764779012635E-5]
('VB', 'veto') [6.423647423212136E-4]
('NN', 'thump-thump') [6.9705543269393565E-6]
('NNS', "'60s") [4.908017206926552E-5]
('VB', 'bridge') [3.783781004374521E-5]
('JJ', 'purported') [3.132702185316557E-5]
('NN', 'blaze') [7.3024854853650404E-6]
('-RRB-', '-RCB-') [0.15697667151166156]
('JJ', 'Backup') [1.5052764779012635E-5]
('NNP', 'Cahoon') [1.01919535514692E-5]
('VBP', 'like') [0.0015210949288552943]
('CD', '18.9') [5.2289385804212274E-5]
('NNP', 'CFD') [1.01919535514692E-5]
('NNP', 'Kadonada') [1.01919535514692E-5]
('VBZ', 'Comes') [8.799029702838327E-5]
('NN', 'marketer') [8.214556578139718E-5]
('VBP', 'helped') [8.005764342557478E-5]
('NN', 'C-12') [6.9705543269393565E-6]
('VBD', 'funneled') [3.272443700941991E-5]
('VBG', 'thrashing') [6.443824311965396E-5]
('VBN', 'waived') [1.9508064012467853E-4]
('NNP', 'Tobin') [1.01919535514692E-5]
('CD', '192.5') [5.2289385804212274E-5]
('DT', 'any') [0.008809656421763087]
('NNP', 'Jardine') [1.01919535514692E-5]
('NNP', 'NSC') [1.741182740912455E-4]
('JJ', 'Due') [4.802800452169151E-5]
('CD', '1.8435') [2.5052310343192652E-5]
('NNS', 'options') [0.002673080579831669]
('VBN', 'retired') [3.981864574079637E-4]
('VBZ', 'belongs') [3.6468616286174934E-4]
('VB', 'belong') [1.8692904715193734E-4]
('NN', 'rundown') [6.9705543269393565E-6]
('JJ', 'mulitiplier') [1.5052764779012635E-5]
('NNP', 'Milbank') [1.01919535514692E-5]
('NNP', 'Schools') [4.3147276260937316E-5]
('VBZ', 'fleets') [4.548917102640917E-5]
('JJ', 'Gold-oriented') [1.5052764779012635E-5]
('NN', 'riverside') [6.9705543269393565E-6]
('NNS', 'advertisers') [8.171506153445315E-4]
('NNP', 'Trout') [2.1089688761710573E-5]
('JJ', 'apathetic') [1.5052764779012635E-5]
('NNP', 'Celtona') [2.1089688761710573E-5]
('WDT', '.what') [2.1171729947081305E-4]
('NNS', 'trailers') [1.535786415977748E-5]
('NNP', 'Hakim') [1.01919535514692E-5]
('NNP', 'Myron') [3.2010191122234914E-5]
('JJ', 'editing\\/electronic') [1.5052764779012635E-5]
('PRP$', 'HIS') [1.0813508187279147E-4]
('VBD', 'happened') [9.682371759603591E-4]
('CD', '2,057,750,000') [2.5052310343192652E-5]
('RP', 'even') [3.756573406580863E-4]
('VBD', 'fielded') [3.194528374729086E-5]
('NNP', 'Alexander') [2.8344657709344846E-4]
('FW', 'avec') [0.0038855269281946993]
('RB', 'vastly') [1.260927729768948E-4]
('VBG', 'Corresponding') [6.150923206876061E-5]
('NNS', 'matters') [6.169349899130347E-4]
('NN', 'rub') [1.4819593315984078E-5]
('NN', 'twisting') [7.3024854853650404E-6]
('VBP', 'elect') [7.854790897392429E-5]
('VBN', 'convicted') [0.0011946396473420664]
('NNS', 'roustabouts') [1.535786415977748E-5]
('VBP', 'govern') [7.91297453366941E-5]
('NN', 'commemorative') [7.4202675093225405E-6]
('NN', 'blarney') [6.9705543269393565E-6]
('JJ', 'AIDS-infected') [3.132702185316557E-5]
('VBP', 'envision') [7.630368300324075E-5]
('VBG', 'severing') [6.150923206876061E-5]
('NNS', 'skies') [1.535786415977748E-5]
('JJ', 'flip') [3.2091095556901315E-5]
('RB', 'tremendously') [6.15871122152557E-5]
('NNPS', 'Bankers') [0.0063410248430535434]
('NNP', 'Pinky') [1.01919535514692E-5]
('NNS', 'pieces') [4.1619119533730905E-4]
('NNS', 'minuses') [1.535786415977748E-5]
('NNP', 'Palm') [5.3865927528760815E-5]
('RBR', 'smarter') [0.0010773724710760554]
('NN', 'joint') [7.522482160534631E-5]
('NN', 'UNK-INITC-KNOWNLC-y') [3.5645754141471242E-6]
('CD', '486.30') [2.5052310343192652E-5]
('NN', 'home-run') [7.3024854853650404E-6]
('NN', 'pump') [1.5053235552947788E-5]
('NN', 'houseman') [6.9705543269393565E-6]
('CD', '155.7') [2.5052310343192652E-5]
('EX', 'UNK-CAPS') [1.0E-87]
('JJ', 'former') [0.0046392327945590115]
('VBG', 'discovering') [1.9584830052335822E-4]
('NNP', 'Criterion') [1.01919535514692E-5]
('NN', 'legislation') [8.349939390963711E-4]
('VBP', 'mount') [1.5873347704577705E-4]
('JJ', 'National') [9.801218491932827E-5]
('NNP', 'Taos') [1.01919535514692E-5]
('JJ', 'unopposable') [1.5052764779012635E-5]
('NNP', 'A&M') [3.2010191122234914E-5]
('VBZ', 'grouses') [4.204302170622664E-5]
('NNP', 'Bowes') [7.572747361406646E-5]
('NNP', 'Usinor') [2.1089688761710573E-5]
('JJ', 'Boston-based') [4.7640681904581085E-5]
('CD', '908.8') [2.5052310343192652E-5]
('NN', 'marshmallow') [6.9705543269393565E-6]
('FW', 'UNK-CAPS-s') [1.144794809544573E-6]
('NN', 'rib') [6.9705543269393565E-6]
('CD', '12.6') [1.6159584586432794E-4]
('NNP', 'Thing') [1.0677284672967734E-5]
('NNPS', 'Thursdays') [3.404148238992121E-4]
('NNP', 'Release') [4.328874274048137E-5]
('NNP', 'Guillermo') [2.1089688761710573E-5]
('NN', 'overstatement') [6.9705543269393565E-6]
('NNP', 'Medtronic') [3.2010191122234914E-5]
('JJ', 'unifying') [1.5052764779012635E-5]
('NNP', 'Swift') [1.01919535514692E-5]
('NNP', 'Proceeds') [2.2052288663697358E-5]
('NN', 'market-if-touched') [1.4466745856079694E-5]
('NN', 'hock') [6.9705543269393565E-6]
('NN', 'caller') [5.2058753614922435E-5]
('NN', 'cool') [1.5106160037563877E-5]
('NN', 'tractor') [2.1979893424000706E-5]
('NNS', 'prepayments') [8.207911977082261E-5]
('NN', 'intent') [1.7252305006364675E-4]
('NN', 'soda') [4.453768200578874E-5]
('JJ', 'Civil') [3.25676959859642E-5]
('JJ', 'Remaining') [1.5769563101822763E-5]
('NNP', 'Nasdaq\\/National') [1.01919535514692E-5]
('NN', 'sex') [1.7993476950611668E-4]
('VBG', 'donating') [3.978208623985775E-4]
('NN', 'tax-fraud') [6.9705543269393565E-6]
('CD', '6.08') [2.5052310343192652E-5]
('NNP', 'Aden') [1.01919535514692E-5]
('JJ', '16-year-old') [1.5052764779012635E-5]
('NN', 'property') [9.177411463780761E-4]
('CD', '510.6') [2.5052310343192652E-5]
('CD', '162,000') [5.2289385804212274E-5]
('NN', 'bench') [1.3480076424221088E-4]
('NN', 'visibility') [2.1979893424000706E-5]
('NN', 'tumult') [2.1979893424000706E-5]
('NNS', 'treatises') [1.535786415977748E-5]
('NNP', 'Meat') [1.0677284672967734E-5]
('NN', 'cube') [6.9705543269393565E-6]
('CD', '195.19') [2.5052310343192652E-5]
('NNP', 'Leahy') [3.2010191122234914E-5]
('CD', '68.9') [2.5052310343192652E-5]
('VBG', 'Making') [1.9584830052335822E-4]
('NNP', 'Todd') [3.2010191122234914E-5]
('NNP', 'Terrell') [1.01919535514692E-5]
('NNP', 'Communion') [1.01919535514692E-5]
('NN', 'tachycardia') [6.9705543269393565E-6]
('NNP', 'Va') [1.1945543335338516E-4]
('CD', '1989-1990') [2.5052310343192652E-5]
('NNS', 'breakdowns') [3.20003937841678E-5]
('CD', '55.2') [5.2289385804212274E-5]
('NNP', 'EniChem') [1.01919535514692E-5]
('NNP', 'Fraumeni') [2.1089688761710573E-5]
('VBG', 'chewing') [6.150923206876061E-5]
('JJ', 'tethered') [1.5052764779012635E-5]
('JJ', 'sensational') [6.39649134864817E-5]
('NNP', 'Bronston') [1.01919535514692E-5]
('VBG', 'funding') [0.0010088069477840562]
('NN', 'pencil') [4.453768200578874E-5]
('CD', '352') [5.2289385804212274E-5]
('CD', '2.53') [7.959693755935534E-5]
('JJ', 'Arizona-related') [1.5052764779012635E-5]
('CD', '916.3') [2.5052310343192652E-5]
('NN', 'cost-efficiency') [6.9705543269393565E-6]
('NNP', 'Troutman') [1.01919535514692E-5]
('NNP', 'Retrovir') [2.1089688761710573E-5]
('CD', '73.6') [2.5052310343192652E-5]
('CD', '8.30') [1.889363332046259E-4]
('JJ', 'lagging') [3.25676959859642E-5]
('NNP', 'Bronces') [1.01919535514692E-5]
('NN', 'Designer') [6.9705543269393565E-6]
('NNP', 'Kim') [7.572747361406646E-5]
('JJ', 'out-of-state') [4.7640681904581085E-5]
('VBZ', 'protects') [3.1855151595239103E-4]
('JJ', 'unsafe') [6.39649134864817E-5]
('NN', 'circuit-breaker') [6.9705543269393565E-6]
('VBN', 'reworked') [4.557949126062253E-5]
('RBS', 'Best') [0.002145782933438473]
('NN', 'light') [3.3824891007932584E-4]
('VBG', 'Starting') [1.2858892023005086E-4]
('JJ', 'unpaid') [1.1295636897642466E-4]
('VBN', 'forsaken') [4.557949126062253E-5]
('VBG', 'betting') [8.01917827339558E-4]
('VBP', 'threaten') [1.579205014911252E-4]
('NNS', 'advances') [2.825398577743122E-4]
('NN', 'fever') [5.958017134260345E-5]
('VBN', 'canceled') [0.0010952281899413217]
('CD', '315.8') [2.5052310343192652E-5]
('JJ', 'large-size') [1.5052764779012635E-5]
('CD', '4.03') [5.2289385804212274E-5]
('VB', 'duplicate') [3.451662295526601E-5]
('CD', '392') [7.959693755935534E-5]
('NNS', 'Rents') [1.535786415977748E-5]
('NNP', 'Zarett') [2.1089688761710573E-5]
('VBG', 'shoving') [1.2858892023005086E-4]
('RB', 'long') [0.004003873316883127]
('CD', '12,017,724') [2.5052310343192652E-5]
('NNS', 'embassies') [1.535786415977748E-5]
('NN', 'peak') [1.1993359822588485E-4]
('NNP', 'Doyle') [6.479633151395018E-5]
('VBD', 'purged') [3.246053025934394E-5]
('JJ', 'improbable') [1.5052764779012635E-5]
('CD', '1,001') [2.5052310343192652E-5]
('NNP', 'Epilepsy') [3.2010191122234914E-5]
('NNS', 'BONDS') [1.535786415977748E-5]
('VB', 'widen') [2.616438002336874E-4]
('CD', '7.94') [1.0692339758853156E-4]
('CD', '613.7') [2.5052310343192652E-5]
('NNP', 'Schaeffer') [6.479633151395018E-5]
('IN', 'Alongside') [1.9640787254900567E-5]
('JJ', 'such') [0.01314994074304756]
('VBZ', 'pauses') [4.204302170622664E-5]
('JJ', '59-dealer') [1.5052764779012635E-5]
('NN', 'Reagan-era') [1.4466745856079694E-5]
('NN', 'interior') [2.234021954570564E-5]
('VBG', 'translating') [6.150923206876061E-5]
('NNS', 'originations') [6.537945294499329E-5]
('NN', 'Property') [1.500255125815672E-5]
('NNP', 'AMRO') [1.01919535514692E-5]
('JJ', 'top-yielding') [1.5052764779012635E-5]
('VB', 'pressure') [1.5129737884188145E-4]
('NNP', 'Dresdner') [9.759099882071469E-5]
('VBZ', 'forms') [9.203582792623996E-5]
('NN', 'side') [6.76463092348388E-4]
('NN', 'favoritism') [6.9705543269393565E-6]
('NNP', 'Susumu') [1.01919535514692E-5]
('NNP', 'KIPPUR') [1.01919535514692E-5]
('NNS', 'lands') [6.537945294499329E-5]
('NNP', 'Thompson') [3.927759548488907E-4]
('JJ', 'Common') [8.074585578702474E-5]
('NNS', '1920s') [1.6562402525250228E-5]
('CD', 'Eighteen') [5.2289385804212274E-5]
('VB', 'subscribe') [1.4895867196101697E-4]
('NNP', 'Palomino') [1.01919535514692E-5]
('NNP', 'Goliath') [1.01919535514692E-5]
('NN', 'arbitrator') [5.958017134260345E-5]
('VBG', 'opining') [6.150923206876061E-5]
('NNP', 'DeMunn') [1.01919535514692E-5]
('RB', 'turn') [3.228937382947662E-5]
('VBZ', 'loses') [3.6468616286174934E-4]
('JJ', 'two-income') [1.5769563101822763E-5]
('NNP', 'Phibro') [4.293680174259128E-5]
('VBN', 'underpinned') [1.451783073039599E-4]
('VBD', 'scammed') [3.0493225395141273E-5]
('NNP', 'Hans') [3.2010191122234914E-5]
('VB', 'deliver') [0.0014716143118812567]
('JJR', 'higher-fat') [2.808327416670349E-4]
('JJ', 'behind-the-scenes') [3.132702185316557E-5]
('NN', 'nothin') [6.9705543269393565E-6]
('JJ', 'temporal') [1.5052764779012635E-5]
('NNP', 'E-2C') [1.01919535514692E-5]
('NNP', 'Bocas') [1.01919535514692E-5]
('NNS', 'fiefdoms') [1.535786415977748E-5]
('VBP', 'borrow') [1.5948310385591058E-4]
('JJ', 'un-Swiss') [1.5052764779012635E-5]
('NN', 'meantime') [1.1228048418299497E-4]
('VB', 'keen') [3.743352066979553E-5]
('CD', '42') [0.001419489752953522]
('NNP', 'Justice') [8.738672160003644E-4]
('VBG', 'arguing') [0.0010039818961574216]
('NNP', 'Cuyahoga') [1.01919535514692E-5]
('NNS', 'opponents') [3.493652644119271E-4]
('NNP', 'Highland') [9.759099882071469E-5]
('JJ', 'supersonic') [1.5052764779012635E-5]
('NNP', 'Willy') [1.01919535514692E-5]
('JJ', '14-year-old') [8.029349805152323E-5]
('CD', '33.25') [5.2289385804212274E-5]
('VBP', 'steal') [7.939707555742619E-5]
('NNS', 'wolves') [1.535786415977748E-5]
('VBG', 'Jutting') [6.150923206876061E-5]
('NNP', 'Jocelyn') [1.01919535514692E-5]
('NN', 'vantage') [6.9705543269393565E-6]
('NNS', 'situations') [1.3218863294726122E-4]
('JJ', 'non-family') [1.5052764779012635E-5]
('NN', 'Trafficking') [6.9705543269393565E-6]
('VBZ', 'Adds') [2.730589221466626E-4]
('NN', 'chemistry') [5.958017134260345E-5]
('NNP', 'SHORT') [1.0677284672967734E-5]
('NNP', 'Michel') [4.293680174259128E-5]
('JJ', 'Successful') [1.5052764779012635E-5]
('JJ', 'set') [1.6335548091316526E-5]
('NN', 'country') [0.0018655727934233715]
('VBG', 'succumbing') [6.150923206876061E-5]
('VBZ', 'yields') [2.3058198814565606E-4]
('VBN', 'included') [0.0018977216978023912]
('NN', 'organ') [2.1979893424000706E-5]
('NNP', 'SNET') [2.1089688761710573E-5]
('VBN', 'syndciated') [4.557949126062253E-5]
('JJ', 'sundry') [1.5052764779012635E-5]
('JJ', 'pro-union') [6.39649134864817E-5]
('JJ', 'state-sector') [3.132702185316557E-5]
('NN', 'aircraft-electronics') [6.9705543269393565E-6]
('NNS', 'turbines') [8.207911977082261E-5]
('JJ', 'outsized') [1.5052764779012635E-5]
('CD', '15.44') [2.5052310343192652E-5]
('NN', 'sitter') [6.9705543269393565E-6]
('NNS', 'Machines') [3.352591144793633E-5]
('NNP', 'Backer') [1.4132036072687682E-4]
('NNP', 'Apple') [3.927759548488907E-4]
('NN', 'INTEREST-RATE') [6.9705543269393565E-6]
('NNP', 'Luthringshausen') [2.1089688761710573E-5]
('NNS', 'micoprocessors') [1.535786415977748E-5]
('JJ', 'uncertain') [3.579728573723303E-4]
('JJ', 'softwood') [1.5052764779012635E-5]
('NNP', 'WEFA') [1.01919535514692E-5]
('NNS', 'camps') [1.3218863294726122E-4]
('VBG', 'phoning') [6.150923206876061E-5]
('CD', '44.5') [7.959693755935534E-5]
('VBZ', 'gushes') [4.204302170622664E-5]
('VBN', 'angered') [1.9748904308918073E-4]
('NN', 'excursus') [6.9705543269393565E-6]
('NNS', 'museums') [4.868436422999724E-5]
('NNS', 'headsets') [1.535786415977748E-5]
('NN', 'vanity') [6.9705543269393565E-6]
('CD', '82,348') [2.5052310343192652E-5]
('JJ', 'cents-off') [1.5052764779012635E-5]
('NNP', 'Goldston') [2.1089688761710573E-5]
('CD', '40.4') [5.2289385804212274E-5]
('VBP', 'lag') [2.3785559421501533E-4]
('NNP', 'Gann') [2.1089688761710573E-5]
('JJ', 'No.3') [1.5052764779012635E-5]
('VBD', 'flashed') [3.194528374729086E-5]
('NNS', 'daughters') [1.6559853134093453E-4]
('JJ', 'reserved') [1.6324829408224974E-5]
('NNP', 'Seimei') [1.01919535514692E-5]
('VBZ', 'ceases') [4.204302170622664E-5]
('NNP', 'Payroll') [2.1089688761710573E-5]
('NN', 'evangelist') [1.4466745856079694E-5]
('NN', 'referral') [6.9705543269393565E-6]
('JJ', 'continued') [5.063951981595956E-4]
('VBN', 'devalued') [9.684920545198872E-5]
('NN', 'kryptonite') [6.9705543269393565E-6]
('JJ', 'cost-effective') [3.132702185316557E-5]
('NNP', 'NU') [1.01919535514692E-5]
('NNP', 'Tickell') [1.01919535514692E-5]
('JJ', 'undetected') [1.5052764779012635E-5]
('VBZ', 'spells') [4.404507035890411E-5]
('NNP', 'Kimmel') [4.293680174259128E-5]
('NNS', 'neighbors') [2.157154556880678E-4]
('NNS', 'wheels') [8.207911977082261E-5]
('NNS', 'shells') [8.207911977082261E-5]
('NNS', 'industrialists') [3.20003937841678E-5]
('CD', '1.52') [1.3425764337760373E-4]
('NN', 'exclusion') [7.462363392365026E-5]
('RB', 'financially') [7.395266913758898E-4]
('VBN', 'conceded') [9.960321129422535E-5]
('NNP', 'Lawrenceville') [2.1089688761710573E-5]
('NNP', 'Woolworth') [6.494843557853692E-5]
('NNP', 'Does') [2.1924923960194157E-5]
('CD', '273.5') [2.5052310343192652E-5]
('NN', 'painter') [1.4466745856079694E-5]
('VB', 'exhibit') [3.749954098843715E-5]
('NNS', 'discrepencies') [1.535786415977748E-5]
('CD', '10.4') [2.709647176531788E-4]
('NN', 'peso') [6.9705543269393565E-6]
('JJ', 'most-watched') [1.5052764779012635E-5]
('NNP', 'Bensonhurst') [2.1089688761710573E-5]
('JJ', 'negotiated') [1.649460048581461E-5]
('NN', 'danger') [1.4984537726904536E-4]
('JJ', 'propulsive') [1.5052764779012635E-5]
('CD', '90,000') [1.3425764337760373E-4]
('JJ', 'contractual') [4.7640681904581085E-5]
('VBN', 'tested') [4.4646895175520465E-4]
('NN', 'Mining') [7.517264470228718E-6]
('NNS', 'mutts') [1.535786415977748E-5]
('NNP', 'Ungaretti') [1.01919535514692E-5]
('JJ', 'cunning') [1.5052764779012635E-5]
('NNS', 'Systems') [1.6706933243781027E-5]
('VBG', 'singling') [1.2858892023005086E-4]
('VBN', 'risen') [0.0014434819300735788]
('NNP', 'Christine') [1.01919535514692E-5]
('NNP', 'Judicial') [2.1089688761710573E-5]
('CD', '492') [2.5052310343192652E-5]
('NN', 'welding') [6.9705543269393565E-6]
('NN', 'casualty') [8.214556578139718E-5]
('NN', 'strikeout') [6.9705543269393565E-6]
('NNP', 'IATA') [4.293680174259128E-5]
('VBP', 'offer') [0.0023216711093565004]
('JJ', 'tax-rate') [3.183229639918437E-5]
('NNS', 'workers') [0.0032578172812482366]
('NNS', 'ratings') [8.839774392911183E-4]
('JJ', 'industrial') [0.0021562623721135803]
('RB', 'gratuitously') [6.15871122152557E-5]
